,Energy (kWh)
0,65.93578
21,37.078389
43,31.307831
65,40.673136
85,55.73276
105,25.569209
125,26.192193000000003
147,40.330451
169,23.316847
189,50.405731
211,28.331621
232,39.796383
254,29.742006
276,48.526236
297,47.753427
319,44.550378
339,56.50734800000001
358,29.480659
380,39.995075
402,42.396892
424,41.314053
445,65.407644
466,50.531681
485,54.136614
507,41.833066
528,32.850758
550,28.612791
572,40.061926
592,46.01633
613,41.535902
635,61.90735
654,31.019244
672,65.550893
691,22.693728
712,15.801472
732,41.23094
753,55.12513
771,52.666289
791,50.160062
811,46.325414
832,20.651249
854,27.961769
876,32.111572
898,38.790298
919,49.33398
939,53.534984
960,52.472729
982,36.092901
1004,33.218367
1026,63.14152
1047,37.482921
1069,35.242389
1089,59.760615
1109,48.980074
1130,38.027745
1151,38.614318
1173,43.140604
1194,58.647642
1215,37.744295
1237,50.37928
1258,39.598838
1280,36.742395
1300,24.315816
1321,46.923092
1341,53.599649
1363,59.52967
1385,43.055052
1407,36.484335
1429,57.666995
1451,33.951058
1473,49.164398000000006
1495,60.876017
1516,49.375263
1536,33.525884
1558,60.97297
1580,46.953219
1602,33.795515
1623,48.996557
1645,57.593075
1667,64.138522
1687,45.237806
1709,55.5331
1731,34.256207
1753,32.030624
1775,49.127526
1796,43.086419
1817,63.803701
1839,55.119
1861,33.275
1883,42.393
1905,30.891
1926,57.945
1948,44.768
1969,65.138
1989,43.14
2009,31.039
2031,31.981
2053,22.076
2075,36.069
2097,31.801
2119,47.686
2141,59.983
2162,37.406
2184,29.179
2206,45.033
2228,48.734
2250,37.127
2272,42.547
2294,39.498000000000005
2316,56.504
2338,29.381
2360,33.074
2381,33.09
2401,60.147
2422,38.079
2443,15.729
2464,25.759
2485,31.807
2506,41.004
2528,45.496
2550,52.165
2571,54.483
2593,40.104
2614,41.661
2636,41.292
2658,22.096
2680,25.567
2701,69.65700000000001
2723,61.053
2745,52.531
2766,32.279
2787,30.301
2808,32.285
2830,63.191
2850,32.37
2872,19.983
2893,39.595
2913,47.922
2935,45.032
2956,40.437
2977,77.64
2997,18.332
3018,37.214
3038,41.237
3058,27.573
3078,26.195
3097,1.207
3113,23.801
3133,22.283
3153,29.167
3172,19.074
3192,28.57
3214,17.497
3235,25.094
3257,44.412
3278,41.527
3299,39.614
3320,55.663
3342,66.607
3366,51.751
3407,46.126
3430,43.328
3453,57.841
3475,52.883
3499,57.561
3523,30.359
3546,24.476
3568,18.849
3592,45.24
3616,39.304
3640,57.902
3664,56.007
3688,43.791
3712,33.010000000000005
3735,65.487
3757,45.127
3781,60.475
3805,64.101
3829,37.592
3853,26.024
3876,33.836
3899,51.474
3923,57.061
3946,27.003
3970,43.268
3994,48.644
4018,13.341
4042,25.826
4066,30.62
4090,44.498000000000005
4114,39.444
4138,23.693
4162,52.427
4186,63.57300000000001
4210,10.441
4234,41.595
4258,36.985
4281,55.337
4304,37.531000000000006
4328,29.206
4352,35.388000000000005
4374,38.923
4397,38.296
4420,38.835
4443,56.245
4467,56.006
4491,55.527
4515,32.837
4538,34.287
4561,60.4
4585,50.863
4606,31.67
4628,50.63
4651,41.357
4675,50.318
4699,57.282
4722,43.17
4745,50.986
4768,56.547
4791,25.018
4813,42.609
4836,32.944
4857,46.81099999999999
4879,51.159
4902,33.356
4925,34.46
4946,36.167
4969,62.983
4992,21.964
5015,48.886
5036,61.274
5058,46.376
5079,42.892
5102,29.15
5124,41.4
5147,58.249
5170,18.912
5193,45.108
5216,57.969
5239,45.205
5261,77.282
5285,86.69800000000001
5309,11.393
5333,45.141
5357,13.382
5380,31.976
5404,57.66
5427,38.633
5449,42.261
5473,44.077
5497,70.29400000000001
5519,39.162
5542,51.438
5565,60.45
5588,57.442
5612,41.81
5636,18.442
5660,14.023
5684,43.738
5707,37.645
5730,29.284
5754,47.422
5777,43.452
5801,29.374
5824,38.461
5848,42.746
5872,43.075
5896,50.75
5920,27.469
5943,23.286
5967,39.197
5991,29.627
6015,38.841
6038,38.209
6062,53.819
6086,22.093
6109,56.394
6132,4.167
6153,62.944
6176,53.139
6199,53.495000000000005
6222,36.917
6245,49.375
6267,41.572
6290,55.645
6312,30.615
6335,68.401
6358,43.126
6380,55.584
6403,46.489
6424,43.341
6446,41.057
6466,43.211
6488,53.463
6509,59.694
6532,45.174
6554,79.847
6577,64.357
6600,4.223
6621,30.417
6643,15.154
6666,25.707
6689,57.83
6712,44.969
6734,26.013
6757,37.834
6778,19.479
6800,56.446
6822,47.502
6844,43.983
6865,61.666
6886,57.153
6909,16.151
6931,22.626
6953,48.687
6975,50.537
6997,60.419
7020,47.56400000000001
7042,64.268
7065,12.12
7087,32.486
7109,26.317
7132,55.7
7155,38.351
7177,66.807
7200,50.478
7223,15.143
7246,3.2
7268,64.136
7290,44.293000000000006
7313,56.589
7334,49.257000000000005
7357,66.603
7380,33.233
7402,36.095
7423,51.447
7445,14.97
7468,49.377
7494,37.769
7520,41.414
7546,22.015
7571,19.951
7597,40.058
7621,48.537
7645,30.082
7669,40.147
7694,35.366
7719,41.405
7745,27.151
7768,30.96
7793,28.074
7818,39.115
7842,48.994
7868,35.535
7894,46.150000000000006
7918,9.275
7941,19.989
7965,40.713
7989,35.853
8012,30.631
8037,53.892
8062,31.707
8086,17.926
8110,59.725
8134,7.265
8158,23.859
8181,21.442
8206,18.006999999999998
8229,3.3
8251,11.576
8273,32.612
8296,35.052
8319,0.837
8343,26.723
8368,19.039
8392,4.896
8416,5.561
8440,10.126
8464,4.092
8509,22.299
8531,33.523
8554,10.398
8578,13.124
8601,16.878999999999998
8624,6.338
8647,15.318
8671,6.781
8694,4.613
8719,18.558
8742,4.967
8766,13.412
8788,12.223
8812,10.181
8836,23.222
8860,58.488
8883,23.058
8906,11.722
8929,10.604
8974,22.932
8998,3.66
9022,14.655
9047,24.699
9069,10.355
9093,7.486
9117,22.496
9142,23.278
9166,14.922
9190,15.771
9214,47.609
9237,15.258
9259,5.22
9307,28.527
9331,12.333
9356,5.8
9379,29.775
9424,10.96
9447,21.138
9472,50.799
9496,11.357
9519,23.351
9544,15.479
9567,18.472
9590,16.906
9614,27.133
9638,16.289
9662,14.532
9685,35.294000000000004
9709,8.974
9731,5.98
9754,23.158
9777,18.48
9801,30.576
9823,27.887
9846,24.765
9870,6.522
9913,17.369
9936,35.84
9959,15.913000000000002
9983,23.559
10006,17.839000000000002
10029,21.807
10053,21.292
10075,14.083
10099,5.018
10124,21.089
10147,7.154
10171,25.665
10196,8.642
10239,12.419
10263,14.733
10288,8.001
10312,45.111
10336,23.799
10360,13.566
10404,25.579
10427,19.857
10450,3.706
10474,15.524
10499,19.641
10522,49.858
10544,2.354
10567,7.728999999999999
10591,11.13
10616,28.392000000000003
10641,11.339
10664,23.83
10687,9.265
10710,28.178
10732,9.013
10756,32.003
10836,41.466
10877,8.221
10901,27.953
10925,28.324
10949,6.584
10974,43.293
10997,12.278
11020,17.285
11042,20.81
11065,24.795
11088,27.1
11110,20.371
11133,35.297
11156,10.813
11178,0.436
11201,10.439
11226,22.686
11249,21.606
11274,35.85
11297,24.322
11319,33.326
11342,5.834
11363,23.657
11385,18.459
11410,11.668
11434,27.363
11460,20.075000000000003
11486,5.801
11510,1.465
11544,1.888
11592,4.306
11657,3.008
11699,11.13
11722,7.817
11745,15.261
11817,2.236
11840,14.95
11865,13.872
11890,15.636
11915,17.762
11940,17.689
11965,17.346
11990,16.811
12013,30.114
12037,18.418
12062,28.728
12087,12.072
12112,27.599
12136,26.104
12160,16.222
12183,23.518
12208,17.581
12233,38.932
12258,13.644
12284,28.42
12309,15.503
12333,29.668
12358,23.699
12383,12.345
12408,16.527
12433,16.059
12458,36.278
12483,7.752
12527,19.24
12552,8.088000000000001
12578,11.798
12602,25.875
12628,28.249
12677,18.581
12701,29.598
12726,32.356
12752,35.359
12776,32.611999999999995
12801,13.527
12826,6.042
12849,1.081
12892,25.823
12918,26.39
12942,18.868
12967,13.662
12993,9.062
13018,8.209
13040,9.69
13065,6.346
13090,33.713
13116,31.093
13140,27.214
13165,6.558
13210,10.54
13235,14.03
13260,29.66
13285,21.099
13309,25.234
13333,8.637
13357,1.184
13380,18.926
13405,14.703
13429,22.899
13454,26.06
13480,12.102
13504,28.754
13529,16.89
13553,17.782
13602,35.601
13630,3.847
13657,30.54
13686,2.0
13709,21.494
13735,19.031
13764,16.314999999999998
13793,32.055
13820,17.038999999999998
13848,16.804
13877,24.316
13903,4.572
13928,20.834
13957,12.039
13986,22.111
14014,48.718
14043,12.849
14071,21.037
14093,16.023
14119,9.453
14145,7.658
14173,16.428
14201,23.52
14230,22.764000000000003
14257,12.714
14281,5.6
14309,13.886
14336,14.794
14365,19.485
14396,29.166
14424,35.802
14450,20.844
14504,20.388
14532,32.339
14562,8.397
14591,26.525
14620,12.768
14648,20.293
14675,12.501
14699,28.804
14728,27.218
14758,17.085
14785,11.331
14813,13.227
14842,8.104
14897,15.124
14925,5.732
14954,24.458
14982,13.236
15011,15.061
15039,7.993
15064,8.621
15090,36.47
15117,22.132
15146,25.409
15172,45.337
15202,39.304
15281,12.581
15310,10.709
15340,58.718
15369,11.321000000000002
15399,32.317
15427,23.086
15477,62.629
15506,19.9
15535,25.043
15565,36.968
15596,14.118
15625,15.568
15652,18.097
15679,27.614
15708,20.604
15736,15.144
15765,3.812
15794,20.005
15821,21.157
15849,8.32
15876,16.864
15905,13.131
15963,10.006
15993,34.526
16022,14.113
16047,10.467
16071,19.49
16101,18.324
16131,35.155
16160,11.147
16191,45.579
16219,32.924
16245,8.769
16271,28.619
16301,20.393
16331,41.821
16358,16.249000000000002
16387,36.222
16414,12.481
16442,3.203
16467,10.064
16496,18.493
16525,12.069
16546,9.912
16575,15.724
16604,17.85
16656,26.576
16685,20.964
16714,17.374
16742,8.06
16772,25.397
16800,24.031
16827,7.422
16853,5.163
16880,24.516
16910,4.088
16939,10.225
16967,8.395
16994,9.35
17046,19.039
17072,5.0680000000000005
17099,35.835
17126,6.211
17155,11.446
17181,18.203
17233,23.575
17260,14.083
17289,19.516
17318,23.496
17346,25.34
