time,actual,predict,diff
0,25.236,33.19230331,7.956303314
1,11.008,32.70624812,21.69824812
2,25.632,28.57216275,2.940162752
3,35.746,29.86278139,-5.88321861
4,41.23,31.47355544,-9.756444562
5,17.559,32.99086958,15.43186958
6,35.696,30.736341,-4.959659004
7,20.43,32.04146569,11.61146569
8,43.679,30.85861253,-12.82038747
9,9.56,32.94413177,23.38413177
10,14.113,28.01622688,13.90322688
11,34.901,25.63354964,-9.26745036
12,45.428,29.07422965,-16.35377035
13,36.808,31.79767348,-5.01032652
14,37.094,32.4074744,-4.686525597
15,38.757,32.97153603,-5.785463969
16,11.514,33.57196895,22.05796895
17,48.432,29.28023535,-19.15176465
18,39.173,32.63589963,-6.537100372
19,30.202,33.18957507,2.987575075
20,23.274,33.05019111,9.776191108
21,18.106,32.49847732,14.39247732
22,45.591,30.56041277,-15.03058723
23,26.003,33.06003872,7.057038717
24,13.137,32.56801206,19.43101206
25,27.204,28.93107568,1.72707568
26,39.462,30.08383172,-9.378168282
27,14.411,31.89007983,17.47907983
28,41.478,28.62410938,-12.85389062
29,17.756,31.30563109,13.54963109
30,38.523,29.31889458,-9.204105415
31,22.816,31.39852098,8.582520979
32,42.033,30.96061882,-11.07238118
33,26.278,32.50136674,6.223366739
34,23.585,32.12752318,8.542523184
35,46.188,31.6550227,-14.5329773
36,21.504,33.51432211,12.01032211
37,39.866,32.23941247,-7.626587532
38,20.111,33.16119981,13.05019981
39,41.755,31.62503172,-10.12996828
40,33.275,33.05225105,-0.222748953
41,46.72,33.0365106,-13.6834894
42,39.22,34.53383075,-4.686169249
43,38.131,34.62758943,-3.503410573
44,15.762,34.72374219,18.96174219
45,30.303,31.94122057,1.638220568
46,22.722,32.51194948,9.789949479
47,48.093,32.272914,-15.820086
48,42.933,34.17405689,-8.758943106
49,20.008,34.81523258,14.80723258
50,22.334,33.39041127,11.05641127
51,15.879,32.80652469,16.92752469
52,29.221,30.15377137,0.932771366
53,28.821,31.08331099,2.262310995
54,46.351,31.57387919,-14.77712081
55,28.707,33.65271935,4.945719345
56,42.036,33.22380387,-8.812196129
57,34.326,34.15466831,-0.171331692
58,29.782,34.06238776,4.280387756
59,22.446,33.76326023,11.31726023
60,38.171,32.92831662,-5.242683377
61,46.969,33.67513494,-13.29386506
62,22.822,35.12424702,12.30224702
63,20.893,33.99105254,13.09805254
64,41.03,32.76742123,-8.262578768
65,18.738,34.06922015,15.33122015
66,30.756,32.00536172,1.249361723
67,49.431,32.37537238,-17.05562762
68,38.357,34.61180573,-3.745194267
69,24.754,34.61850054,9.864500535
70,26.285,33.87199278,7.58699278
71,14.026,33.29204132,19.26604132
72,8.269,29.97317682,21.70417682
73,46.605,24.91860927,-21.68639073
74,49.836,30.43685181,-19.39914819
75,38.398,33.03531552,-5.362684482
76,15.747,33.42241502,17.67541502
77,19.692,30.67783322,10.98583322
78,26.982,29.97924657,2.997246569
79,32.008,30.72059268,-1.287407317
80,36.748,31.65707478,-5.090925222
81,28.084,32.54606034,4.46206034
82,43.348,32.38717378,-10.96082622
83,39.77,33.82903283,-5.94096717
84,16.397,34.12905666,17.73205666
85,25.018,31.39990869,6.381908686
86,43.585,31.49367129,-12.09132871
87,28.139,33.36147777,5.222477774
88,51.823,32.93234215,-18.89065785
89,28.182,35.13424008,6.952240082
90,19.831,34.25428051,14.42328051
91,17.76,32.72184705,14.96184705
92,25.636,30.71455832,5.07855832
93,16.853,31.19526318,14.34226318
94,33.023,29.0139725,-4.009027498
95,25.544,30.7452294,5.201229397
96,30.381,30.86922672,0.48822672
97,36.477,31.3789319,-5.098068097
98,14.837,32.29916249,17.46216249
99,17.197,28.98538888,11.78838888
100,38.796,27.30002853,-11.49597147
101,43.728,30.18537413,-13.54262587
102,19.027,32.14060222,13.11360222
103,73.432,30.20250622,-43.22949378
104,48.99,34.77662837,-14.21337163
105,26.537,35.6300053,9.093005296
106,17.528,35.26706684,17.73906684
107,19.199,33.4988647,14.2998647
108,28.847,32.41569057,3.568690572
109,18.325,32.8425579,14.5175579
110,10.292,31.19503517,20.90303517
111,15.386,26.78654548,11.40054548
112,4.858,25.19744797,20.33944797
113,5.352,19.1669096,13.8149096
114,41.957,14.67321352,-27.28378648
115,29.179,25.35376746,-3.825232538
116,32.687,27.56027274,-5.126727264
117,31.367,29.51670377,-1.850296231
118,5.38,30.56393904,25.18393904
119,39.032,24.44008229,-14.59191771
120,26.718,28.70270942,1.984709423
121,29.047,29.50978882,0.462788821
122,32.994,30.3330411,-2.660958901
123,104.398,31.18544702,-73.21255298
124,74.644,32.62496701,-42.01903299
125,34.352,32.05744201,-2.294557986
126,60.652,35.68957842,-24.96242158
127,22.472,36.97390323,14.50190323
128,19.926,39.54677496,19.62077496
129,30.657,39.69066013,9.033660125
130,48.908,39.66486764,-9.243132356
131,40.308,40.75494493,0.446944927
132,39.893,40.56829244,0.675292435
133,23.722,40.4180191,16.6960191
134,34.34,39.54783637,5.207836375
135,48.151,39.31387605,-8.837123953
136,45.582,40.19774321,-5.38425679
137,57.127,40.32093857,-16.80606143
138,21.977,41.27182845,19.29482845
139,24.611,39.87318095,15.26218095
140,28.416,38.81435262,10.39835262
141,32.155,38.0379561,5.882956096
142,32.068,37.75614936,5.68814936
143,53.332,37.50974291,-15.82225709
144,19.668,39.50072903,19.83272903
145,27.069,38.10083927,11.03183927
146,32.208,37.29479771,5.086797707
147,24.814,37.10655702,12.29255702
148,40.934,36.40643327,-4.527566728
149,42.593,37.38269499,-5.210305008
150,51.016,38.01480144,-13.00119856
151,24.828,39.21862745,14.39062745
152,31.095,37.86881702,6.773817018
153,22.653,37.27830247,14.62530247
154,40.856,36.3432356,-4.512764399
155,45.036,37.2420098,-7.793990196
156,37.525,38.12267699,0.597676986
157,34.264,37.8435867,3.579586696
158,14.603,37.45566165,22.85266165
159,27.46,35.08623249,7.626232495
160,40.782,35.06206752,-5.719932477
161,21.965,36.34483559,14.37983559
162,42.237,35.35171697,-6.885283034
163,28.065,36.53276179,8.467761786
164,48.294,35.83388029,-12.46011971
165,36.828,37.47009695,0.642096947
166,27.501,37.14097058,9.63997058
167,36.987,36.34246902,-0.64453098
168,32.199,36.65079944,4.451799438
169,33.792,36.36960203,2.577602034
170,63.868,36.35887384,-27.50912616
171,34.251,39.1616607,4.910660704
172,27.785,38.46594774,10.68094774
173,8.4,37.65433569,29.25433569
174,31.072,33.34804886,2.276048858
175,50.773,34.09470993,-16.67829007
176,32.851,37.01010155,4.159101552
177,37.266,36.6687099,-0.5972901
178,39.641,36.97826685,-2.662733154
179,34.469,37.30351314,2.834513136
180,17.289,37.04668513,19.75768513
181,47.35,35.25890177,-12.09109823
182,45.311,37.27904153,-8.031958468
183,46.538,38.01230907,-8.525690931
184,117.668,38.54871484,-79.11928516
185,23.584,32.11138175,8.527381753
186,28.907,36.48473061,7.577730612
187,16.552,39.29810808,22.74610808
188,30.867,41.01336507,10.14636507
189,44.848,41.52770904,-3.320290958
190,35.327,42.1305675,6.803567499
191,52.347,42.0024503,-10.3445497
192,36.373,42.4652329,6.092232901
193,21.758,41.94755921,20.18955921
194,29.947,40.86852069,10.92152069
195,67.507,40.23052926,-27.27647074
196,34.512,41.9660908,7.454090802
197,33.542,41.35268499,7.810684985
198,50.915,40.6148848,-10.3001152
199,21.614,41.2882254,19.6742254
200,36.469,40.05766736,3.588667356
201,25.285,39.74403771,14.45903771
202,45.311,38.80042052,-6.510579483
203,47.531,39.65112423,-7.879875766
204,36.122,40.10346562,3.981465619
205,50.034,39.45611798,-10.57788202
206,44.595,40.16488247,-4.430117535
207,20.134,40.02845868,19.89445868
208,15.618,38.7522832,23.1342832
209,27.622,36.77449799,9.152497991
210,37.06,36.52945173,-0.530548269
211,27.059,37.15170271,10.09270271
212,32.885,36.56300436,3.678004364
213,29.887,36.64743828,6.760438277
214,14.784,36.37286098,21.58886098
215,30.985,33.82854536,2.843545363
216,42.179,34.47365616,-7.705343842
217,38.013,36.01345666,-1.999543342
218,36.074,36.35740751,0.283407509
219,25.281,36.42455995,11.14355995
220,17.874,35.64354428,17.76954428
221,10.758,33.93113347,23.17313347
222,30.009,29.91311624,-0.095883764
223,42.029,31.59318129,-10.43581871
224,35.93,33.69091077,-2.239089228
225,36.38,34.06482509,-2.315174911
226,35.317,34.43473353,-0.882266469
227,20.863,34.58885157,13.72585157
228,25.651,33.49119497,7.840194965
229,24.874,33.11654552,8.242545518
230,34.465,32.73859388,-1.726406121
231,33.301,33.29164427,-0.009355732
232,28.034,33.45801186,5.424011863
233,37.359,32.78296905,-4.576030946
234,45.066,33.4586841,-11.6073159
235,14.719,34.71106413,19.99206413
236,44.708,31.37109706,-13.33690294
237,22.454,33.5133,11.0593
238,46.82,32.74064202,-14.07935798
239,37.096,34.59248005,-2.503519954
240,40.756,34.43123871,-6.324761289
241,49.201,34.9713162,-14.2296838
242,35.091,36.43300806,1.342008058
243,47.419,35.93603597,-11.48296403
244,21.547,36.70603647,15.15903647
245,41.961,35.41977751,-6.541222491
246,54.301,36.1883785,-18.1126215
247,41.538,37.86189814,-3.676101862
248,31.271,37.6186956,6.347695603
249,16.956,36.81160048,19.85560048
250,59.393,34.96422828,-24.42877172
251,58.522,38.0098796,-20.5121204
252,47.922,39.25576925,-8.666230745
253,48.151,39.22790111,-8.92309889
254,33.862,39.34078891,5.478788914
255,23.166,38.59505167,15.42905167
256,6.964,37.52473251,30.56073251
257,3.003,32.85110036,29.84810036
258,58.057,26.12787997,-31.92912003
259,23.341,34.24723584,10.90623584
260,36.621,33.75451729,-2.866482713
261,53.366,34.79281698,-18.57318302
262,10.513,37.2947466,26.7817466
263,30.009,33.27516869,3.266168687
264,76.303,33.93026468,-42.37273532
265,24.847,38.12732757,13.28032757
266,30.091,37.52616739,7.435167387
267,52.659,37.40482754,-15.25417246
268,35.397,39.08811223,3.691112232
269,14.612,38.6824379,24.0704379
270,19.049,36.91780528,17.86880528
271,28.055,36.06698362,8.011983623
272,33.051,36.06817477,3.017174771
273,36.138,36.45891847,0.320918475
274,9.885,36.93200863,27.04700863
275,32.468,32.78849236,0.320492364
276,18.105,34.16544368,16.06044368
277,34.29,32.81850693,-1.471493066
278,48.774,34.05697452,-14.71702548
279,40.965,36.32073745,-4.64426255
280,42.329,36.6313165,-5.697683497
281,24.684,37.12015891,12.43615891
282,19.295,36.11516418,16.82016418
283,16.339,34.7435121,18.4045121
284,20.27,32.61789089,12.34789089
285,29.392,32.00492929,2.612929293
286,23.49,32.59022716,9.100227163
287,48.538,32.31103073,-16.22696927
288,21.696,34.7532064,13.0572064
289,1.977,33.67998602,31.70298602
290,31.961,26.07206506,-5.88893494
291,19.44,29.43957399,9.99957399
292,40.805,28.49367278,-12.31132722
293,33.271,31.24992232,-2.021077676
294,36.241,31.93689627,-4.304103732
295,7.746,32.64355364,24.89755364
296,51.385,27.09663314,-24.28836686
297,19.353,31.76976209,12.41676209
298,31.692,30.32068933,-1.371310673
299,9.035,31.33213905,22.29713905
300,34.069,26.41024101,-7.658758994
301,42.272,29.31322975,-12.95877025
302,38.766,31.49902949,-7.266970506
303,16.256,32.39503615,16.13903615
304,35.98,29.72772958,-6.252270415
305,25.81,31.42914881,5.619148813
306,35.244,31.43628784,-3.807712161
307,37.085,32.21295169,-4.872048314
308,62.112,32.89171339,-29.22028661
309,42.231,35.73894619,-6.492053806
310,15.526,35.75477706,20.22877706
311,25.814,33.02013723,7.206137226
312,37.419,32.99157326,-4.427426738
313,49.273,33.77490832,-15.49809168
314,55.42,35.77827373,-19.64172627
315,22.437,37.50991981,15.07291981
316,39.003,36.20451207,-2.798487928
317,43.501,36.35265864,-7.148341358
318,7.168,37.03070881,29.86270881
319,39.722,31.92447374,-7.797526265
320,29.323,34.13121881,4.808218811
321,33.929,34.10668431,0.177684308
322,53.966,34.55439869,-19.41160131
323,19.705,37.20187637,17.49687637
324,22.421,35.73564007,13.31464007
325,31.807,34.8443587,3.037358699
326,25.427,34.79749115,9.370491154
327,5.216,34.14046888,28.92446888
328,2.857,27.72748554,24.87048554
329,36.376,20.71797294,-15.65802706
330,24.116,27.75441413,3.638414128
331,50.702,28.7682147,-21.9337853
332,53.963,32.54584019,-21.41715981
333,14.842,34.87657866,20.03457866
334,9.99,31.73759717,21.74759717
335,37.576,27.71711508,-9.858884921
336,34.193,30.57531981,-3.617680193
337,46.111,31.69499102,-14.41600898
338,27.867,33.78334464,5.91634464
339,33.755,33.31352915,-0.441470846
340,10.054,33.5438728,23.4898728
341,21.585,28.87533939,7.29033939
342,30.879,29.16781535,-1.711184647
343,36.867,30.5794672,-6.287532797
344,20.475,32.03214486,11.55714486
345,26.28,30.67723961,4.397239615
346,79.662,31.02769264,-48.63430736
347,30.46,35.58764289,5.127642885
348,17.581,35.38481358,17.80381358
349,58.708,34.14152637,-24.56647363
350,40.164,36.92231041,-3.24168959
351,32.662,37.08707801,4.425078015
352,45.57,37.03967583,-8.53032417
353,36.484,38.0458106,1.561810597
354,11.866,37.9509276,26.0849276
355,0.819,34.88907982,34.07007982
356,28.103,27.32920183,-0.773798174
357,28.497,30.85976437,2.362764366
358,46.301,32.10441963,-14.19658037
359,18.432,34.93683974,16.50483974
360,41.797,33.29830762,-8.49869238
361,40.077,34.97997266,-5.097027338
362,24.951,35.64427942,10.69327942
363,35.075,34.72541294,-0.349587056
364,29.928,35.04090204,5.112902042
365,40.071,34.72565275,-5.345347254
366,53.112,35.57161939,-17.54038061
367,31.224,37.59498272,6.370982717
368,28.165,36.60928223,8.444282231
369,20.741,35.88073604,15.13973604
370,15.732,34.81983599,19.08783599
371,46.791,32.17908063,-14.61191937
372,33.884,34.852339,0.968338997
373,47.711,34.75468845,-12.95631155
374,49.614,36.37902508,-13.23497492
375,46.151,37.5082412,-8.6427588
376,23.02,37.92959308,14.90959308
377,38.363,36.81378229,-1.549217714
378,36.615,36.97679658,0.361796584
379,40.634,37.01780667,-3.616193332
380,26.624,37.40398234,10.77998234
381,36.595,36.39991537,-0.195084626
382,65.257,36.72976115,-28.52723885
383,14.025,39.50300518,25.47800518
384,38.866,37.5933041,-1.272695898
385,50.532,37.98994065,-12.54205935
386,65.092,39.15649513,-25.93550487
387,32.929,40.85103479,7.922034793
388,44.273,39.75510791,-4.517892087
389,22.341,39.79326396,17.45226396
390,22.039,38.75169745,16.71269745
391,44.043,37.67901565,-6.36398435
392,43.803,38.67404876,-5.12895124
393,20.096,39.07616537,18.98016537
394,31.617,37.76658271,6.149582715
395,35.76,37.28285478,1.522854778
396,21.105,37.41636949,16.31136949
397,33.256,36.39848835,3.142488355
398,37.209,36.45885164,-0.750148355
399,41.459,36.89834986,-4.56065014
400,35.388,37.57006689,2.182066889
401,38.295,37.31265706,-0.982342936
402,12.036,37.49169093,25.45569093
403,28.139,34.23841033,6.099410333
404,32.697,34.58347371,1.886473709
405,37.765,35.0743446,-2.690655398
406,31.527,35.8820412,4.355041196
407,43.354,35.65612406,-7.697875935
408,61.277,36.84261357,-24.43438643
409,43.843,39.10560206,-4.737397942
410,41.204,38.83918983,-2.364810173
411,28.336,38.67658437,10.34058437
412,57.517,37.74139564,-19.77560436
413,20.601,39.68150834,19.08050834
414,23.728,38.40937411,14.68137411
415,6.799,37.31911206,30.52011206
416,17.977,32.34648999,14.36948999
417,12.798,31.63206067,18.83406067
418,30.671,28.55895791,-2.112042086
419,52.395,31.31219617,-21.08280383
420,23.997,34.98621931,10.98921931
421,56.705,34.19370494,-22.51129506
422,57.108,37.07047664,-20.03752336
423,33.21,38.31989256,5.109892562
424,17.197,37.39609246,20.19909246
425,34.65,35.54774533,0.897745325
426,37.901,35.72050109,-2.180498909
427,32.229,36.18891314,3.959913145
428,51.234,35.93514359,-15.29885641
429,24.651,37.89275398,13.24175398
430,20.541,36.71304969,16.17204969
431,12.248,35.44545205,23.19745205
432,48.494,32.00085659,-16.49314341
433,46.85,35.15296037,-11.69703963
434,21.656,36.45028167,14.79428167
435,12.819,35.13093789,22.31193789
436,8.282,31.82577356,23.54377356
437,27.345,27.03027873,-0.314721274
438,14.081,29.71650999,15.63550999
439,26.77,27.05329972,0.283299724
440,21.669,29.19782599,7.528825992
441,22.084,29.08563008,7.001630076
442,21.509,29.170292,7.661291998
443,14.035,28.87519001,14.84019001
444,34.799,25.78653943,-9.012460574
445,30.414,28.99038934,-1.423610655
446,35.504,30.05568446,-5.44831554
447,8.158,31.25175032,23.09375032
448,52.55,25.80256292,-26.74743708
449,47.048,30.85497619,-16.19302381
450,20.173,32.53084667,12.35784667
451,13.037,31.14075735,18.10375735
452,37.148,27.74972816,-9.39827184
453,53.849,30.31640434,-23.53259566
454,37.261,33.4566045,-3.8043955
455,46.834,33.42082682,-13.41317318
456,28.391,34.76137932,6.370379322
457,33.585,34.01860619,0.433606189
458,38.639,33.95121788,-4.687782122
459,49.296,34.45583611,-14.84016389
460,33.094,36.04918717,2.955187165
461,31.292,35.30304108,4.011041079
462,14.65,34.86090111,20.21090111
463,36.444,31.81007636,-4.633923643
464,46.988,33.17069754,-13.81730246
465,43.28,35.10618324,-8.17381676
466,16.122,35.80392862,19.68192862
467,62.174,33.36412739,-28.80987261
468,53.94,36.82775764,-17.11224236
469,41.054,37.8667217,-3.187278302
470,18.789,37.63181789,18.84281789
471,39.652,36.24479882,-3.407201181
472,42.638,36.7383154,-5.899684603
473,43.143,37.39569541,-5.747304592
474,39.058,37.84999452,-1.208005479
475,32.015,37.74363248,5.728632478
476,32.315,37.18428434,4.869284337
477,37.251,36.84751575,-0.403484247
478,23.226,37.15222162,13.92622162
479,15.779,36.25851864,20.47951864
480,41.038,34.12088767,-6.917112334
481,41.158,35.75660899,-5.401391008
482,23.684,36.53828903,12.85428903
483,37.152,35.61461079,-1.537389211
484,47.296,36.10857945,-11.18742055
485,44.949,37.50703433,-7.441965673
486,30.062,37.99682415,7.934824145
487,31.441,37.12575298,5.684752977
488,40.165,36.69776133,-3.46723867
489,45.419,37.30106008,-8.117939921
490,62.01,38.18407811,-23.82592189
491,45.915,40.05903934,-5.855960662
492,33.595,39.74981261,6.154812611
493,21.282,38.94139268,17.65939268
494,25.301,37.77157532,12.47057532
495,26.888,36.98477688,10.09677688
496,39.772,36.49605635,-3.275943655
497,21.693,37.32206438,15.62906438
498,28.118,36.26022871,8.142228706
499,22.187,35.90963023,13.72263023
500,38.961,35.05935108,-3.901648923
501,12.074,36.06217186,23.98817186
502,36.4,32.43478432,-3.96521568
503,59.404,33.96294852,-25.44105148
504,42.028,37.26443326,-4.763566738
505,54.907,37.24785547,-17.65914453
506,30.284,38.65676729,8.372767287
507,10.262,37.70255163,27.44055163
508,20.025,33.84897178,13.82397178
509,45.663,33.44395396,-12.21904604
510,30.891,35.79149036,4.900490364
511,17.211,35.46308733,18.25208733
512,24.48,33.64517934,9.16517934
513,12.569,33.46330323,20.89430323
514,13.306,30.03227427,16.72627427
515,41.007,27.11539666,-13.89160334
516,41.273,31.12454909,-10.14845091
517,35.081,32.75062329,-2.330376706
518,40.179,33.1053102,-7.073689798
519,12.061,34.07337541,22.01237541
520,12.271,30.06804409,17.79704409
521,42.349,26.80254932,-15.54645068
522,18.414,30.63911895,12.22511895
523,1.717,29.09436516,27.37736516
524,17.92,21.63700255,3.717002551
525,23.514,22.57053233,-0.943467671
526,18.892,25.33994543,6.447945429
527,36.392,24.98483788,-11.40716212
528,1.688,28.53433299,26.84633299
529,1.981,20.90895759,18.92795759
530,1.758,14.33644985,12.57844985
531,24.788,9.560055641,-15.22794436
532,1.45,19.44486378,17.99486378
533,6.532,13.91984389,7.387843889
534,0.63,13.12318605,12.49318605
535,41.965,10.33474997,-31.63025003
536,29.654,22.85522062,-6.798779379
537,5.184,26.09109984,20.90709984
538,4.581,22.05766058,17.47666058
539,11.122,18.16483378,7.042833779
540,39.972,17.80595427,-22.16604573
541,25.241,25.17531542,-0.065684585
542,26.023,26.85815981,0.835159812
543,30.622,28.24768697,-2.374313027
544,44.612,29.54803922,-15.06396078
545,1.945,31.61014827,29.66514827
546,21.291,24.27116925,2.980169252
547,6.353,25.4614268,19.1084268
548,5.694,20.26236081,14.56836081
549,41.412,15.62490339,-25.78709661
550,48.379,24.78598694,-23.59301306
551,40.113,28.93162211,-11.18137789
552,2.537,30.47848695,27.94148695
553,2.341,23.54792033,21.20692033
554,7.856,17.36508407,9.509084069
555,11.899,14.63105946,2.732059464
556,1.454,15.25667062,13.80267062
557,6.974,10.73187299,3.757872995
558,7.001,11.41609904,4.415099044
559,12.452,12.58502501,0.133025014
560,38.076,16.74870824,-21.32729176
561,33.062,24.71919223,-8.342807766
562,14.097,27.65118131,13.55418131
563,12.199,26.33891758,14.13991758
564,38.485,24.50148341,-13.98351659
565,6.331,28.33404717,22.00304717
566,11.29,23.44725064,12.15725064
567,27.114,21.25700866,-5.856991337
568,10.549,25.27171978,14.72271978
569,16.308,21.99184081,5.68384081
570,43.822,21.71263062,-22.10936938
571,34.902,27.22865007,-7.673349931
572,11.945,29.03242154,17.08742154
573,47.906,25.36252613,-22.54347387
574,35.203,29.70240885,-5.500591154
575,3.609,30.68198455,27.07298455
576,30.696,24.01616334,-6.679836655
577,13.061,27.36153579,14.30053579
578,3.308,24.45863353,21.15063353
579,3.664,17.93066313,14.26666313
580,41.373,12.78961549,-28.58338451
581,22.777,23.81993646,1.042936461
582,43.764,25.10453056,-18.65946944
583,12.406,28.96110204,16.55510204
584,1.802,25.4737825,23.6717825
585,20.416,18.73237843,-1.683621566
586,8.369,21.63234214,13.26334214
587,3.488,17.65984798,14.17184798
588,9.702,12.52963074,2.827630737
589,15.21,12.8067289,-2.403271099
590,25.811,16.53074881,-9.280251192
591,11.192,22.92415389,11.73215389
592,6.901,21.2048812,14.3038812
593,24.515,17.71966287,-6.795337131
594,18.209,22.98683068,4.777830677
595,22.614,23.28731446,0.673314456
596,3.666,24.98853713,21.32253713
597,3.947,18.99011651,15.04311651
598,37.371,13.92957749,-23.44142251
599,31.848,23.40289512,-8.44510488
600,36.176,26.39463815,-9.781361853
601,3.783,28.78900672,25.00600672
602,35.175,22.55077814,-12.62422186
603,34.5,26.8774226,-7.6225774
604,29.306,28.9388948,-0.3671052
605,1.945,29.77111017,27.82611017
606,39.779,22.49667526,-17.28232474
607,20.364,27.55809879,7.194098793
608,14.186,26.88470708,12.69870708
609,47.985,24.47873366,-23.50626634
610,3.25,29.24227193,25.99227193
611,6.605,22.47441691,15.86941691
612,40.785,17.88690908,-22.89809092
613,23.821,25.52990797,1.708907975
614,38.152,26.53800833,-11.61399167
615,23.311,29.29073553,5.979735532
616,59.487,29.22415311,-30.26284689
617,3.587,32.97356452,29.38656452
618,20.588,25.88005437,5.292054368
619,12.975,26.45125895,13.47625895
620,1.19,23.74877618,22.55877618
621,41.089,16.3866887,-24.7023113
622,47.535,25.45534133,-22.07965867
623,44.429,29.40767245,-15.02132755
624,12.978,31.31386299,18.33586299
625,2.42,27.6625149,25.2425149
626,8.717,20.99169716,12.27469716
627,17.442,17.67153145,0.22953145
628,30.183,19.68411155,-10.49888845
629,12.55,25.04405327,12.49405327
630,14.465,22.3648824,7.899882403
631,9.831,21.07856055,11.24756055
632,19.358,18.00806809,-1.349931906
633,12.96,20.58469409,7.624694094
634,10.024,18.97952198,8.955521978
635,11.677,16.48593236,4.808932357
636,31.333,15.85088539,-15.48211461
637,11.838,23.32521104,11.48721104
638,25.44,20.91369466,-4.526305337
639,15.122,24.43977566,9.317775656
640,44.383,22.9489793,-21.4340207
641,6.545,27.75244461,21.20744461